UGC Factory — Roadmap Mise en Production,,,,,,,
Projet vibe-codé par Lucas (Brand Content) via Claude Code — Pilotage : Abdel,,,,,,,
,,,,,,,
#,Tâche,Responsable,Début,Fin,Durée (j),Statut,Notes / Dépendances
PHASE 1 — AUDIT & RÉCUPÉRATION CODE (✅ Réalisé),,,,,,,
1,Récupérer et analyser le code source,Thomas / Lucas,14/04/2026,14/04/2026,0.5,✅ Réalisé,Fait en session Claude le 14/04
2,Scanner dépendances (npm audit),Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,Vulnérabilité multer notée — à corriger avant prod
3,Audit qualité code / secrets / clés API,Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,Secret JWT fallback identifié et documenté
4,Documenter la stack technique,Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,ETAT_DES_LIEUX.md produit
PHASE 2 — SÉCURITÉ (✅ Majoritairement réalisé),,,,,,,
5,Audit authentification / accès,Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,Rôles ADMIN/MEDIA cloisonnés côté serveur
6,"Validation inputs (upload, formulaires)",Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,Point d'amélioration noté sur validation MIME
7,"Headers HTTP (HSTS, X-Frame-Options)",Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,En place. CSP manquant — à ajouter
8,Rate limiting / anti-abus,Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,En place sur login et upload
9,Pagination et indexes base de données,Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,Optimisations réalisées en session Claude
10,Ajouter header CSP,Thomas,15/04/2026,15/04/2026,0.5,À faire,
11,Validation MIME réelle des fichiers uploadés,Thomas,15/04/2026,15/04/2026,0.5,À faire,Vérifier contenu réel du fichier (magic bytes)
12,Conformité RGPD opérationnelle,Abdel / Juridique,15/04/2026,22/04/2026,5,À faire,Rétention données + droit à l'oubli
PHASE 3 — DÉPÔT GITHUB,,,,,,,
13,Repo créé (ThomasCatt/ogc_factory),Thomas,14/04/2026,14/04/2026,0.5,✅ Réalisé,
14,Push code initial sur nouveau repo,Thomas,15/04/2026,15/04/2026,0.5,À faire,Problème accès credentials à résoudre
15,"Configurer branches (main protégée, develop)",Thomas / Abdel,15/04/2026,15/04/2026,0.5,À faire,
16,Ajouter collaborateurs (Lucas + Abdel),Thomas,15/04/2026,15/04/2026,0.5,À faire,
PHASE 4 — DÉCISION INFRASTRUCTURE (IT),,,,,,,
17,Consultation IT — contrats Azure existants,IT / Abdel,15/04/2026,16/04/2026,1,À faire,Détermine le choix stockage et l'hébergement
18,Décision stockage fichiers (Azure / S3 / Scaleway),IT / Abdel,16/04/2026,17/04/2026,1,À faire,Dépend du point 17
19,Choix hébergement serveur,IT / Abdel,16/04/2026,17/04/2026,1,À faire,VPS ou infrastructure Orchestra existante
20,Chiffrage coûts infrastructure mensuels,Abdel / IT,17/04/2026,18/04/2026,1,À faire,Pour présentation Val
PHASE 5 — DÉPLOIEMENT INFRASTRUCTURE,,,,,,,
21,Provisionner base PostgreSQL (suggestion : Azure Database for PostgreSQL),IT,17/04/2026,18/04/2026,1,À faire,IT tranche selon contrats Azure — fournir URL de connexion
22,Provisionner stockage fichiers (suggestion : Azure Blob Storage),IT,17/04/2026,18/04/2026,1,À faire,IT tranche selon contrats Azure — fournir clés d'accès
23,Provisionner hébergement serveur applicatif,IT,17/04/2026,18/04/2026,1,À faire,IT définit selon politique Orchestra
24,Brancher emails transactionnels,IT,18/04/2026,21/04/2026,1,À faire,IT définit selon outils Orchestra existants
25,Configurer variables d'environnement production,IT,21/04/2026,21/04/2026,0.5,À faire,"Thomas fournit la liste (JWT_SECRET, DB URL, clés stockage, clé Tomorro)"
26,Intégration API Tomorro (remplacement module PDF POC),Thomas,18/04/2026,21/04/2026,1,À faire,Clé API à récupérer auprès du juridique — API V2 REST
25,"Configurer Cloudflare (WAF, CDN, DDoS)",IT / Abdel,17/04/2026,21/04/2026,3,À faire,
26,Configurer sous-domaine Orchestra,IT,17/04/2026,18/04/2026,1,À faire,ugc.orchestra-premaman.com + DNS
27,SSL/TLS (automatique via Cloudflare),IT,18/04/2026,18/04/2026,0.5,À faire,
28,"Monitoring, alertes, backups",IT,21/04/2026,22/04/2026,1,À faire,Outil hébergeur Azure ou équivalent
PHASE 6 — PRÉ-PRODUCTION,,,,,,,
29,Déployer instance staging,IT,22/04/2026,23/04/2026,1,À faire,staging-ugc.orchestra-premaman.com
30,Pipeline CI/CD (GitHub Actions),IT,23/04/2026,24/04/2026,1,À faire,
31,Vérifier accès équipe au staging,Abdel,24/04/2026,24/04/2026,0.5,À faire,
PHASE 7 — QA & RECETTE,,,,,,,
32,Tests parcours participant (dépôt vidéo → confirmation),Lucas / QA,25/04/2026,28/04/2026,2,À faire,
33,Tests parcours admin (modération → contrat),Lucas / QA,25/04/2026,28/04/2026,2,À faire,
34,Tests parcours médiathèque,Lucas / QA,25/04/2026,28/04/2026,1,À faire,
35,"Tests compatibilité mobile / desktop / tablette",Lucas / QA,25/04/2026,28/04/2026,2,À faire,Priorité mobile
36,Tests cas limites + charge,Thomas,28/04/2026,29/04/2026,1,À faire,
37,Correction bugs critiques + failles sécurité,Thomas,29/04/2026,02/05/2026,2,À faire,
38,Validation finale équipe,Abdel / Lucas,02/05/2026,02/05/2026,0.5,À faire,Go/No-Go interne
PHASE 8 — GO-LIVE & PRÉSENTATION VAL,,,,,,,
39,Préparer démo fonctionnelle sur staging,Lucas,05/05/2026,06/05/2026,1,À faire,
40,Définir plan maintenance post-launch,Abdel / Lucas,05/05/2026,06/05/2026,1,À faire,Freelance / interne / TMA
41,Préparer support présentation Val,Lucas / Abdel,06/05/2026,07/05/2026,1,À faire,ETAT_DES_LIEUX.md disponible
42,Présentation Go/No-Go à Val,Abdel / Lucas,07/05/2026,07/05/2026,0.5,À faire,JALON CLÉ
43,Déploiement production,Thomas,08/05/2026,09/05/2026,1,À faire,Après validation Val
,,,,,,,
DURÉE TOTALE ESTIMÉE,,,14/04/2026,09/05/2026,~3.5 semaines,,Phase 1-2 réalisées le 14/04 —
